Dataset,Method,Best k
Auto Pricing,RFS Unopt,2
Auto Pricing,RFS Unopt,1
Auto Pricing,RFS Unopt,6
Auto Pricing,RFS Unopt,6
Auto Pricing,RFS Unopt,1
Auto Pricing,RFS Unopt,2
Auto Pricing,RFS Unopt,6
Auto Pricing,RFS Unopt,8
Auto Pricing,RFS Unopt,3
Auto Pricing,RFS Unopt,4
Auto Pricing,RFS Unopt,7
Auto Pricing,RFS Unopt,7
Auto Pricing,RFS Unopt,1
Auto Pricing,RFS Unopt,5
Auto Pricing,RFS Unopt,9
Auto Pricing,RFS Unopt,8
Auto Pricing,RFS Unopt,6
Auto Pricing,RFS Unopt,9
Auto Pricing,RFS Unopt,3
Auto Pricing,RFS Unopt,9
Auto Pricing,RFS Unopt,1
Auto Pricing,RFS Unopt,15
Auto Pricing,RFS Unopt,15
Auto Pricing,RFS Unopt,10
Auto Pricing,RFS Unopt,12
Auto Pricing,RFS Unopt,9
Auto Pricing,RFS Unopt,9
Auto Pricing,RFS Unopt,2
Auto Pricing,RFS Unopt,3
Auto Pricing,RFS Unopt,1
Auto Pricing,RFS Unopt,9
Auto Pricing,RFS Unopt,9
Auto Pricing,RFS Unopt,1
Auto Pricing,RFS Unopt,1
Auto Pricing,RFS Unopt,12
Auto Pricing,RFS Unopt,9
Auto Pricing,RFS Unopt,2
Auto Pricing,RFS Unopt,3
Auto Pricing,RFS Unopt,12
Auto Pricing,RFS Unopt,4
Auto Pricing,RFS Unopt,1
Auto Pricing,RFS Unopt,13
Auto Pricing,RFS Unopt,1
Auto Pricing,RFS Unopt,12
Auto Pricing,RFS Unopt,5
Auto Pricing,RFS Unopt,1
Auto Pricing,RFS Unopt,2
Auto Pricing,RFS Unopt,2
Auto Pricing,RFS Unopt,10
Auto Pricing,RFS Unopt,3
Auto Pricing,RFS Opt,6
Auto Pricing,RFS Opt,6
Auto Pricing,RFS Opt,6
Auto Pricing,RFS Opt,5
Auto Pricing,RFS Opt,9
Auto Pricing,RFS Opt,3
Auto Pricing,RFS Opt,1
Auto Pricing,RFS Opt,2
Auto Pricing,RFS Opt,2
Auto Pricing,RFS Opt,7
Auto Pricing,RFS Opt,4
Auto Pricing,RFS Opt,7
Auto Pricing,RFS Opt,5
Auto Pricing,RFS Opt,1
Auto Pricing,RFS Opt,1
Auto Pricing,RFS Opt,2
Auto Pricing,RFS Opt,5
Auto Pricing,RFS Opt,9
Auto Pricing,RFS Opt,3
Auto Pricing,RFS Opt,4
Auto Pricing,RFS Opt,1
Auto Pricing,RFS Opt,1
Auto Pricing,RFS Opt,3
Auto Pricing,RFS Opt,9
Auto Pricing,RFS Opt,3
Auto Pricing,RFS Opt,9
Auto Pricing,RFS Opt,6
Auto Pricing,RFS Opt,5
Auto Pricing,RFS Opt,3
Auto Pricing,RFS Opt,2
Auto Pricing,RFS Opt,12
Auto Pricing,RFS Opt,5
Auto Pricing,RFS Opt,3
Auto Pricing,RFS Opt,1
Auto Pricing,RFS Opt,9
Auto Pricing,RFS Opt,1
Auto Pricing,RFS Opt,6
Auto Pricing,RFS Opt,3
Auto Pricing,RFS Opt,9
Auto Pricing,RFS Opt,3
Auto Pricing,RFS Opt,3
Auto Pricing,RFS Opt,12
Auto Pricing,RFS Opt,3
Auto Pricing,RFS Opt,13
Auto Pricing,RFS Opt,2
Auto Pricing,RFS Opt,2
Auto Pricing,RFS Opt,5
Auto Pricing,RFS Opt,3
Auto Pricing,RFS Opt,11
Auto Pricing,RFS Opt,5
Auto Pricing,FS,6
Auto Pricing,FS,3
Auto Pricing,FS,1
Auto Pricing,FS,6
Auto Pricing,FS,3
Auto Pricing,FS,2
Auto Pricing,FS,6
Auto Pricing,FS,1
Auto Pricing,FS,15
Auto Pricing,FS,6
Auto Pricing,FS,4
Auto Pricing,FS,10
Auto Pricing,FS,10
Auto Pricing,FS,4
Auto Pricing,FS,6
Auto Pricing,FS,9
Auto Pricing,FS,9
Auto Pricing,FS,11
Auto Pricing,FS,2
Auto Pricing,FS,4
Auto Pricing,FS,14
Auto Pricing,FS,1
Auto Pricing,FS,13
Auto Pricing,FS,10
Auto Pricing,FS,7
Auto Pricing,FS,6
Auto Pricing,FS,5
Auto Pricing,FS,4
Auto Pricing,FS,7
Auto Pricing,FS,1
Auto Pricing,FS,12
Auto Pricing,FS,6
Auto Pricing,FS,1
Auto Pricing,FS,1
Auto Pricing,FS,14
Auto Pricing,FS,9
Auto Pricing,FS,5
Auto Pricing,FS,4
Auto Pricing,FS,11
Auto Pricing,FS,2
Auto Pricing,FS,12
Auto Pricing,FS,13
Auto Pricing,FS,1
Auto Pricing,FS,1
Auto Pricing,FS,1
Auto Pricing,FS,1
Auto Pricing,FS,15
Auto Pricing,FS,1
Auto Pricing,FS,11
Auto Pricing,FS,5
Bodyfat,RFS Unopt,4
Bodyfat,RFS Unopt,4
Bodyfat,RFS Unopt,5
Bodyfat,RFS Unopt,3
Bodyfat,RFS Unopt,4
Bodyfat,RFS Unopt,5
Bodyfat,RFS Unopt,3
Bodyfat,RFS Unopt,3
Bodyfat,RFS Unopt,4
Bodyfat,RFS Unopt,12
Bodyfat,RFS Unopt,5
Bodyfat,RFS Unopt,5
Bodyfat,RFS Unopt,5
Bodyfat,RFS Unopt,3
Bodyfat,RFS Unopt,3
Bodyfat,RFS Unopt,3
Bodyfat,RFS Unopt,3
Bodyfat,RFS Unopt,8
Bodyfat,RFS Unopt,3
Bodyfat,RFS Unopt,14
Bodyfat,RFS Unopt,7
Bodyfat,RFS Unopt,6
Bodyfat,RFS Unopt,10
Bodyfat,RFS Unopt,6
Bodyfat,RFS Unopt,12
Bodyfat,RFS Unopt,10
Bodyfat,RFS Unopt,8
Bodyfat,RFS Unopt,6
Bodyfat,RFS Unopt,7
Bodyfat,RFS Unopt,6
Bodyfat,RFS Unopt,10
Bodyfat,RFS Unopt,3
Bodyfat,RFS Unopt,6
Bodyfat,RFS Unopt,9
Bodyfat,RFS Unopt,3
Bodyfat,RFS Unopt,14
Bodyfat,RFS Unopt,14
Bodyfat,RFS Unopt,6
Bodyfat,RFS Unopt,6
Bodyfat,RFS Unopt,4
Bodyfat,RFS Unopt,4
Bodyfat,RFS Unopt,10
Bodyfat,RFS Unopt,7
Bodyfat,RFS Unopt,5
Bodyfat,RFS Unopt,4
Bodyfat,RFS Unopt,8
Bodyfat,RFS Unopt,5
Bodyfat,RFS Unopt,14
Bodyfat,RFS Unopt,1
Bodyfat,RFS Unopt,2
Bodyfat,RFS Opt,3
Bodyfat,RFS Opt,1
Bodyfat,RFS Opt,6
Bodyfat,RFS Opt,5
Bodyfat,RFS Opt,2
Bodyfat,RFS Opt,10
Bodyfat,RFS Opt,4
Bodyfat,RFS Opt,11
Bodyfat,RFS Opt,6
Bodyfat,RFS Opt,8
Bodyfat,RFS Opt,3
Bodyfat,RFS Opt,1
Bodyfat,RFS Opt,1
Bodyfat,RFS Opt,5
Bodyfat,RFS Opt,2
Bodyfat,RFS Opt,3
Bodyfat,RFS Opt,6
Bodyfat,RFS Opt,2
Bodyfat,RFS Opt,2
Bodyfat,RFS Opt,3
Bodyfat,RFS Opt,3
Bodyfat,RFS Opt,9
Bodyfat,RFS Opt,9
Bodyfat,RFS Opt,6
Bodyfat,RFS Opt,3
Bodyfat,RFS Opt,10
Bodyfat,RFS Opt,6
Bodyfat,RFS Opt,7
Bodyfat,RFS Opt,4
Bodyfat,RFS Opt,1
Bodyfat,RFS Opt,11
Bodyfat,RFS Opt,2
Bodyfat,RFS Opt,10
Bodyfat,RFS Opt,4
Bodyfat,RFS Opt,9
Bodyfat,RFS Opt,10
Bodyfat,RFS Opt,14
Bodyfat,RFS Opt,4
Bodyfat,RFS Opt,3
Bodyfat,RFS Opt,3
Bodyfat,RFS Opt,1
Bodyfat,RFS Opt,9
Bodyfat,RFS Opt,1
Bodyfat,RFS Opt,8
Bodyfat,RFS Opt,1
Bodyfat,RFS Opt,2
Bodyfat,RFS Opt,7
Bodyfat,RFS Opt,3
Bodyfat,RFS Opt,6
Bodyfat,RFS Opt,2
Bodyfat,FS,1
Bodyfat,FS,4
Bodyfat,FS,11
Bodyfat,FS,1
Bodyfat,FS,5
Bodyfat,FS,12
Bodyfat,FS,2
Bodyfat,FS,1
Bodyfat,FS,7
Bodyfat,FS,11
Bodyfat,FS,3
Bodyfat,FS,4
Bodyfat,FS,1
Bodyfat,FS,4
Bodyfat,FS,2
Bodyfat,FS,3
Bodyfat,FS,1
Bodyfat,FS,2
Bodyfat,FS,4
Bodyfat,FS,9
Bodyfat,FS,5
Bodyfat,FS,8
Bodyfat,FS,11
Bodyfat,FS,9
Bodyfat,FS,9
Bodyfat,FS,9
Bodyfat,FS,4
Bodyfat,FS,3
Bodyfat,FS,3
Bodyfat,FS,3
Bodyfat,FS,2
Bodyfat,FS,2
Bodyfat,FS,3
Bodyfat,FS,1
Bodyfat,FS,6
Bodyfat,FS,14
Bodyfat,FS,14
Bodyfat,FS,3
Bodyfat,FS,4
Bodyfat,FS,2
Bodyfat,FS,3
Bodyfat,FS,14
Bodyfat,FS,1
Bodyfat,FS,8
Bodyfat,FS,9
Bodyfat,FS,5
Bodyfat,FS,9
Bodyfat,FS,14
Bodyfat,FS,1
Bodyfat,FS,2
