Dataset,Method,MSE
Auto Pricing,Lasso,27290750.483496774
Auto Pricing,Lasso,26025287.128697436
Auto Pricing,Lasso,41958515.66727851
Auto Pricing,Lasso,30916898.222436305
Auto Pricing,Lasso,8982350.756003808
Auto Pricing,Lasso,22103533.06389271
Auto Pricing,Lasso,16873095.708945256
Auto Pricing,Lasso,22697848.96672884
Auto Pricing,Lasso,13416514.731362287
Auto Pricing,Lasso,14518911.737448798
Auto Pricing,Lasso,15208827.911124187
Auto Pricing,Lasso,9592765.347203484
Auto Pricing,Lasso,26702579.84559842
Auto Pricing,Lasso,54686755.704443835
Auto Pricing,Lasso,136160537.31778353
Auto Pricing,Lasso,18648782.94050692
Auto Pricing,Lasso,12560473.686861193
Auto Pricing,Lasso,8051642.949541239
Auto Pricing,Lasso,22025907.96764348
Auto Pricing,Lasso,16446761.840264918
Auto Pricing,Lasso,14882728.053642502
Auto Pricing,Lasso,8652665.064161396
Auto Pricing,Lasso,14037712.98770151
Auto Pricing,Lasso,11165353.524067784
Auto Pricing,Lasso,12752821.120610012
Auto Pricing,Lasso,13325753.039716054
Auto Pricing,Lasso,13626327.050698966
Auto Pricing,Lasso,27947025.382738717
Auto Pricing,Lasso,19323741.813705478
Auto Pricing,Lasso,16426511.153331766
Auto Pricing,Lasso,14107034.929681927
Auto Pricing,Lasso,13887972.609836712
Auto Pricing,Lasso,13474095.475157812
Auto Pricing,Lasso,33247124.98907298
Auto Pricing,Lasso,21222513.957002036
Auto Pricing,Lasso,23443085.723611563
Auto Pricing,Lasso,12871535.348487398
Auto Pricing,Lasso,12254738.248786787
Auto Pricing,Lasso,15079134.267290311
Auto Pricing,Lasso,20726213.505834438
Auto Pricing,Lasso,14658739.39922941
Auto Pricing,Lasso,14193597.23248185
Auto Pricing,Lasso,162354517.93191952
Auto Pricing,Lasso,9545811.6827211
Auto Pricing,Lasso,14106482.692905234
Auto Pricing,Lasso,21704870.992316626
Auto Pricing,Lasso,18121304.331536755
Auto Pricing,Lasso,37648596.211322665
Auto Pricing,Lasso,16784482.548705515
Auto Pricing,Lasso,36510648.55816812
Auto Pricing,Elastic Net,8486911.202979144
Auto Pricing,Elastic Net,16111700.864760239
Auto Pricing,Elastic Net,14472810.707446115
Auto Pricing,Elastic Net,9922818.42880908
Auto Pricing,Elastic Net,6376647.811077805
Auto Pricing,Elastic Net,13290259.350871688
Auto Pricing,Elastic Net,10986894.539774558
Auto Pricing,Elastic Net,8118210.2952698935
Auto Pricing,Elastic Net,12102326.745914731
Auto Pricing,Elastic Net,11638794.179994915
Auto Pricing,Elastic Net,13330381.255215084
Auto Pricing,Elastic Net,8545888.312324848
Auto Pricing,Elastic Net,9921109.133498106
Auto Pricing,Elastic Net,12664371.816254351
Auto Pricing,Elastic Net,15115865.870761802
Auto Pricing,Elastic Net,13723163.493506584
Auto Pricing,Elastic Net,27113692.399576537
Auto Pricing,Elastic Net,9702343.075127767
Auto Pricing,Elastic Net,14370869.932802191
Auto Pricing,Elastic Net,15318936.401091162
Auto Pricing,Elastic Net,9864439.659844441
Auto Pricing,Elastic Net,7211896.795239108
Auto Pricing,Elastic Net,6588957.078710035
Auto Pricing,Elastic Net,9188292.62021198
Auto Pricing,Elastic Net,7844832.070330049
Auto Pricing,Elastic Net,5605816.7690464575
Auto Pricing,Elastic Net,8889384.055922301
Auto Pricing,Elastic Net,11268254.915289478
Auto Pricing,Elastic Net,19323741.813705478
Auto Pricing,Elastic Net,8983130.298278319
Auto Pricing,Elastic Net,8883544.594283586
Auto Pricing,Elastic Net,9027524.393223522
Auto Pricing,Elastic Net,10091882.464156564
Auto Pricing,Elastic Net,8119041.9297298575
Auto Pricing,Elastic Net,18139525.31821161
Auto Pricing,Elastic Net,23443085.723611563
Auto Pricing,Elastic Net,10246153.176173273
Auto Pricing,Elastic Net,8421209.475838186
Auto Pricing,Elastic Net,12211201.586375548
Auto Pricing,Elastic Net,22209764.579132535
Auto Pricing,Elastic Net,11230428.672515657
Auto Pricing,Elastic Net,15456891.324236596
Auto Pricing,Elastic Net,162354517.93191952
Auto Pricing,Elastic Net,6866742.763156521
Auto Pricing,Elastic Net,11786471.065806868
Auto Pricing,Elastic Net,21704870.992316626
Auto Pricing,Elastic Net,12969409.264743423
Auto Pricing,Elastic Net,21418168.696821768
Auto Pricing,Elastic Net,10682811.199366955
Auto Pricing,Elastic Net,11605222.44189864
Auto Pricing,Ridge,8484827.911422616
Auto Pricing,Ridge,12968336.936840836
Auto Pricing,Ridge,35914530.42911644
Auto Pricing,Ridge,9455244.382397009
Auto Pricing,Ridge,6306015.77785031
Auto Pricing,Ridge,9032375.018628733
Auto Pricing,Ridge,10228221.809446488
Auto Pricing,Ridge,7737872.068763657
Auto Pricing,Ridge,8146780.4218317885
Auto Pricing,Ridge,11852351.838146737
Auto Pricing,Ridge,12830575.480162302
Auto Pricing,Ridge,8017109.016369476
Auto Pricing,Ridge,25604826.319357574
Auto Pricing,Ridge,11462576.927145137
Auto Pricing,Ridge,13365625.120115658
Auto Pricing,Ridge,8089820.819425891
Auto Pricing,Ridge,9148282.681947505
Auto Pricing,Ridge,9180660.626169221
Auto Pricing,Ridge,13586408.268734414
Auto Pricing,Ridge,14193556.778714312
Auto Pricing,Ridge,11982398.408307403
Auto Pricing,Ridge,8081083.941475532
Auto Pricing,Ridge,6706857.931588953
Auto Pricing,Ridge,8525037.578248696
Auto Pricing,Ridge,8070185.342793501
Auto Pricing,Ridge,5887536.23868345
Auto Pricing,Ridge,8982441.640121145
Auto Pricing,Ridge,8342896.906517842
Auto Pricing,Ridge,14742029.185890663
Auto Pricing,Ridge,9051531.323961401
Auto Pricing,Ridge,9183846.549585667
Auto Pricing,Ridge,8837598.255505392
Auto Pricing,Ridge,7573426.951617374
Auto Pricing,Ridge,9020068.539737524
Auto Pricing,Ridge,18273148.38563168
Auto Pricing,Ridge,24911716.551093347
Auto Pricing,Ridge,10286501.005472435
Auto Pricing,Ridge,8630883.419496346
Auto Pricing,Ridge,12400644.697370782
Auto Pricing,Ridge,10703688.001766348
Auto Pricing,Ridge,10952345.816062901
Auto Pricing,Ridge,15124868.80534477
Auto Pricing,Ridge,7540392.555288873
Auto Pricing,Ridge,7628339.995203395
Auto Pricing,Ridge,10035939.408141302
Auto Pricing,Ridge,18900429.84105435
Auto Pricing,Ridge,10475380.233749995
Auto Pricing,Ridge,27385876.414239764
Auto Pricing,Ridge,10871319.685031267
Auto Pricing,Ridge,13545291.454453783
Auto Pricing,RFS Unopt,22089503.57254317
Auto Pricing,RFS Unopt,19234109.685284078
Auto Pricing,RFS Unopt,12657847.687728819
Auto Pricing,RFS Unopt,16900544.48653937
Auto Pricing,RFS Unopt,6417932.807479878
Auto Pricing,RFS Unopt,17436419.293949775
Auto Pricing,RFS Unopt,12050938.0256528
Auto Pricing,RFS Unopt,12800335.223140998
Auto Pricing,RFS Unopt,9254695.553707665
Auto Pricing,RFS Unopt,12792133.645351937
Auto Pricing,RFS Unopt,9508224.669824073
Auto Pricing,RFS Unopt,10218816.992919834
Auto Pricing,RFS Unopt,8882218.169067599
Auto Pricing,RFS Unopt,11807940.342669295
Auto Pricing,RFS Unopt,26287007.992597163
Auto Pricing,RFS Unopt,13045400.864011427
Auto Pricing,RFS Unopt,14793226.181340324
Auto Pricing,RFS Unopt,8116572.946745073
Auto Pricing,RFS Unopt,17640182.65472538
Auto Pricing,RFS Unopt,13589179.602781998
Auto Pricing,RFS Unopt,6729244.049057512
Auto Pricing,RFS Unopt,9529773.976745708
Auto Pricing,RFS Unopt,19272123.917996578
Auto Pricing,RFS Unopt,10910482.401100563
Auto Pricing,RFS Unopt,8533566.664367536
Auto Pricing,RFS Unopt,10234059.237368587
Auto Pricing,RFS Unopt,13363351.084039386
Auto Pricing,RFS Unopt,6745983.210891762
Auto Pricing,RFS Unopt,18172511.24760921
Auto Pricing,RFS Unopt,20801807.393681403
Auto Pricing,RFS Unopt,11939067.976485346
Auto Pricing,RFS Unopt,11684969.36961857
Auto Pricing,RFS Unopt,7195698.800116865
Auto Pricing,RFS Unopt,5939880.293361123
Auto Pricing,RFS Unopt,19173513.34235129
Auto Pricing,RFS Unopt,11354688.75886641
Auto Pricing,RFS Unopt,8447113.141441863
Auto Pricing,RFS Unopt,7333633.960443039
Auto Pricing,RFS Unopt,16059348.160926823
Auto Pricing,RFS Unopt,10002466.5753591
Auto Pricing,RFS Unopt,8333722.6314494675
Auto Pricing,RFS Unopt,15050332.63926011
Auto Pricing,RFS Unopt,6186785.247680076
Auto Pricing,RFS Unopt,9528979.2279111
Auto Pricing,RFS Unopt,10440405.359269658
Auto Pricing,RFS Unopt,7505124.852973057
Auto Pricing,RFS Unopt,9360220.505641017
Auto Pricing,RFS Unopt,7440167.744715629
Auto Pricing,RFS Unopt,18259873.45680972
Auto Pricing,RFS Unopt,18681879.864334453
Auto Pricing,RFS Opt,10150318.372759389
Auto Pricing,RFS Opt,10234175.09930932
Auto Pricing,RFS Opt,9191664.655789752
Auto Pricing,RFS Opt,10424851.587648217
Auto Pricing,RFS Opt,8024568.041233281
Auto Pricing,RFS Opt,9424982.392709477
Auto Pricing,RFS Opt,9179301.843904668
Auto Pricing,RFS Opt,6778112.10463532
Auto Pricing,RFS Opt,8596248.297484672
Auto Pricing,RFS Opt,12969842.120247424
Auto Pricing,RFS Opt,10173948.265583295
Auto Pricing,RFS Opt,9693189.819958705
Auto Pricing,RFS Opt,8179662.412262735
Auto Pricing,RFS Opt,8381809.633607994
Auto Pricing,RFS Opt,10252402.24133122
Auto Pricing,RFS Opt,9041433.634220034
Auto Pricing,RFS Opt,10071999.533873865
Auto Pricing,RFS Opt,8945511.157233745
Auto Pricing,RFS Opt,9730793.560515625
Auto Pricing,RFS Opt,10156679.532242736
Auto Pricing,RFS Opt,6729244.049057512
Auto Pricing,RFS Opt,10830619.10962491
Auto Pricing,RFS Opt,10392584.651036892
Auto Pricing,RFS Opt,11658136.291978998
Auto Pricing,RFS Opt,8790275.024038175
Auto Pricing,RFS Opt,10674287.910397703
Auto Pricing,RFS Opt,8081948.678290493
Auto Pricing,RFS Opt,7311952.8041047435
Auto Pricing,RFS Opt,9803822.460125094
Auto Pricing,RFS Opt,7842505.3563321065
Auto Pricing,RFS Opt,12635251.04744795
Auto Pricing,RFS Opt,8562076.295790892
Auto Pricing,RFS Opt,6772501.936528815
Auto Pricing,RFS Opt,5939880.293361123
Auto Pricing,RFS Opt,19678683.448401153
Auto Pricing,RFS Opt,7855032.72989388
Auto Pricing,RFS Opt,7875658.264634722
Auto Pricing,RFS Opt,16011515.177049037
Auto Pricing,RFS Opt,15480057.635001693
Auto Pricing,RFS Opt,8928990.98521946
Auto Pricing,RFS Opt,8451052.393128334
Auto Pricing,RFS Opt,16103485.1702609
Auto Pricing,RFS Opt,6314278.59201566
Auto Pricing,RFS Opt,9328863.369798224
Auto Pricing,RFS Opt,11331320.024286026
Auto Pricing,RFS Opt,7587855.158515653
Auto Pricing,RFS Opt,13185931.33782089
Auto Pricing,RFS Opt,12100992.44478107
Auto Pricing,RFS Opt,15019171.79246994
Auto Pricing,RFS Opt,14234559.813209394
Auto Pricing,FS,10150318.37275939
Auto Pricing,FS,18842581.773686457
Auto Pricing,FS,27850883.40228275
Auto Pricing,FS,16900544.486539364
Auto Pricing,FS,12111793.236996273
Auto Pricing,FS,17436419.293949775
Auto Pricing,FS,12256520.268145964
Auto Pricing,FS,11497372.769251509
Auto Pricing,FS,14050927.976889243
Auto Pricing,FS,15393071.603825832
Auto Pricing,FS,9342226.366225248
Auto Pricing,FS,8378511.636203417
Auto Pricing,FS,11669148.2069533
Auto Pricing,FS,14762939.434142308
Auto Pricing,FS,13914684.045743551
Auto Pricing,FS,15225361.89896462
Auto Pricing,FS,13040860.546448117
Auto Pricing,FS,8063563.231291491
Auto Pricing,FS,17453845.25580067
Auto Pricing,FS,24069401.16609816
Auto Pricing,FS,12924273.940928418
Auto Pricing,FS,10830619.10962491
Auto Pricing,FS,16584026.489917997
Auto Pricing,FS,10607258.324581916
Auto Pricing,FS,14775390.831330301
Auto Pricing,FS,11719899.848649625
Auto Pricing,FS,8843095.81063073
Auto Pricing,FS,8511607.391195172
Auto Pricing,FS,14944183.57985929
Auto Pricing,FS,20801807.393681396
Auto Pricing,FS,11300923.077775048
Auto Pricing,FS,12690012.689423267
Auto Pricing,FS,11477552.478544539
Auto Pricing,FS,5939880.293361125
Auto Pricing,FS,20745092.490540095
Auto Pricing,FS,11354688.75886642
Auto Pricing,FS,7700470.619687604
Auto Pricing,FS,14322435.10057136
Auto Pricing,FS,16222651.504828459
Auto Pricing,FS,46281269.46161633
Auto Pricing,FS,12706471.052311314
Auto Pricing,FS,15050332.639260085
Auto Pricing,FS,18105148.3927772
Auto Pricing,FS,10055362.81746568
Auto Pricing,FS,11890450.82630372
Auto Pricing,FS,11723919.988564223
Auto Pricing,FS,20704005.421036158
Auto Pricing,FS,10934650.106215822
Auto Pricing,FS,20049404.722243957
Auto Pricing,FS,15776905.83123764
Auto Pricing,OLS,32409554.455213707
Auto Pricing,OLS,57795972.990836516
Auto Pricing,OLS,52568050.850211546
Auto Pricing,OLS,45868030.63121422
Auto Pricing,OLS,11922369.70916087
Auto Pricing,OLS,100171168.48388211
Auto Pricing,OLS,18873729.022931397
Auto Pricing,OLS,36871760.97114204
Auto Pricing,OLS,14050927.976889243
Auto Pricing,OLS,22490658.346372943
Auto Pricing,OLS,25715326.156774487
Auto Pricing,OLS,10055157.427306393
Auto Pricing,OLS,37079806.00531959
Auto Pricing,OLS,219268013.2814488
Auto Pricing,OLS,359025842.7994333
Auto Pricing,OLS,27927849.581909515
Auto Pricing,OLS,17354924.380592026
Auto Pricing,OLS,32398979.293228406
Auto Pricing,OLS,38160985.459923096
Auto Pricing,OLS,142018015.96757737
Auto Pricing,OLS,17673655.737553943
Auto Pricing,OLS,9529773.976745704
Auto Pricing,OLS,19272123.91799659
Auto Pricing,OLS,21572118.279417526
Auto Pricing,OLS,22759129.950391028
